Version 4
SHEET 1 3624 1044
WIRE 2144 640 2096 640
WIRE 3392 640 3392 592
WIRE 3504 640 3504 624
WIRE 96 656 96 544
WIRE 688 656 576 656
WIRE 880 656 880 624
WIRE 960 656 880 656
WIRE 2272 656 2272 544
WIRE 2272 656 2208 656
WIRE 2368 656 2272 656
WIRE 1824 672 1824 624
WIRE 1920 672 1824 672
WIRE 2000 672 2000 640
WIRE 2000 672 1984 672
WIRE 2144 672 2000 672
WIRE 2368 672 2368 656
WIRE 2384 672 2368 672
WIRE 2480 672 2464 672
WIRE 2528 672 2480 672
WIRE 336 688 336 656
WIRE 448 688 336 688
WIRE 576 688 576 656
WIRE 576 688 448 688
WIRE 880 688 880 656
WIRE 448 704 448 688
WIRE 576 704 576 688
WIRE 1008 704 1008 688
WIRE 1072 704 1008 704
WIRE 1472 704 1424 704
WIRE 1824 704 1824 672
WIRE 2000 704 2000 672
WIRE 2176 704 2176 688
WIRE 2480 704 2480 672
WIRE 336 720 336 688
WIRE 1008 736 1008 704
WIRE 3392 736 3392 720
WIRE 3504 736 3504 720
WIRE 1472 752 1472 704
WIRE 96 768 96 736
WIRE 192 768 96 768
WIRE 272 768 192 768
WIRE 96 816 96 768
WIRE 192 816 192 768
WIRE 448 816 448 768
WIRE 448 816 336 816
WIRE 576 816 576 784
WIRE 1824 816 1824 784
WIRE 2000 816 2000 784
WIRE 2480 816 2480 768
WIRE 336 832 336 816
WIRE 1472 864 1472 832
WIRE 1552 864 1472 864
WIRE 1696 864 1696 592
WIRE 1696 864 1632 864
WIRE 1472 896 1472 864
WIRE 96 944 96 896
WIRE 192 944 192 880
WIRE 192 944 96 944
WIRE 336 944 336 912
WIRE 336 944 192 944
WIRE 448 944 448 880
WIRE 448 944 336 944
WIRE 576 944 576 880
WIRE 576 944 448 944
WIRE 880 944 880 768
WIRE 880 944 576 944
WIRE 1008 944 1008 816
WIRE 1008 944 880 944
WIRE 96 992 96 944
WIRE 1472 1024 1472 976
FLAG 624 -720 0
FLAG -64 -784 0
FLAG 464 -320 0
FLAG 1456 480 0
FLAG 1472 1024 0
FLAG 1824 816 0
FLAG 3504 736 0
FLAG -352 448 0
FLAG 96 400 0
FLAG 96 992 0
FLAG -352 304 V+
IOPIN -352 304 In
FLAG 64 -48 V+
IOPIN 64 -48 In
FLAG 64 544 V+
IOPIN 64 544 In
FLAG 1424 192 LO
IOPIN 1424 192 BiDir
FLAG 800 64 LO
IOPIN 800 64 BiDir
FLAG 752 656 IN
IOPIN 752 656 BiDir
FLAG 1424 704 IN
IOPIN 1424 704 BiDir
FLAG 1824 448 V+
IOPIN 1824 448 In
FLAG 2528 672 Out
IOPIN 2528 672 Out
FLAG 2480 816 0
FLAG 3504 368 V+
IOPIN 3504 368 In
FLAG 3392 736 0
FLAG 2000 816 0
FLAG 2176 704 0
FLAG 1968 512 V+
IOPIN 1968 512 In
SYMBOL res 80 48 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 80 208 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL npn 272 128 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 320 224 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL ind 560 96 R0
SYMATTR InstName L1
SYMATTR Value 47mH
SYMBOL voltage -352 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL cap 432 112 R0
SYMATTR InstName C1
SYMATTR Value 10nF
SYMBOL cap 432 224 R0
SYMATTR InstName C2
SYMATTR Value 47nF
SYMBOL cap 560 224 R0
SYMATTR InstName C3
SYMATTR Value 100pF
SYMBOL cap 176 224 R0
SYMATTR InstName C4
SYMATTR Value 0.1µF
SYMBOL cap 752 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1µF
SYMBOL res 80 640 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 80 800 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL npn 272 720 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 320 816 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL ind 560 688 R0
SYMATTR InstName L3
SYMATTR Value 500µH
SYMBOL ind 320 560 R0
SYMATTR InstName L4
SYMATTR Value 10mH
SYMBOL cap 432 704 R0
SYMATTR InstName C6
SYMATTR Value 10nF
SYMBOL cap 432 816 R0
SYMATTR InstName C7
SYMATTR Value 47nF
SYMBOL cap 560 816 R0
SYMATTR InstName C8
SYMATTR Value 100nF
SYMBOL cap 176 816 R0
SYMATTR InstName C9
SYMATTR Value 0.1µF
SYMBOL cap 752 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.1µF
SYMBOL schottky 368 -912 R0
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 352 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 256 -848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 288 -928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 -80 -944 R0
SYMATTR InstName L5
SYMATTR Value 220mH
SYMATTR Type ind
SYMBOL ind2 32 -944 R0
SYMATTR InstName L6
SYMATTR Value 220mH
SYMATTR Type ind
SYMBOL ind2 528 -944 R0
SYMATTR InstName L7
SYMATTR Value 220mH
SYMATTR Type ind
SYMBOL ind2 608 -944 R0
SYMATTR InstName L8
SYMATTR Value 220mH
SYMATTR Type ind
SYMBOL ind2 32 -848 R0
SYMATTR InstName L9
SYMATTR Value 220mH
SYMATTR Type ind
SYMBOL ind2 528 -848 R0
SYMATTR InstName L10
SYMATTR Value 220mH
SYMATTR Type ind
SYMBOL njf 944 96 R0
SYMATTR InstName J1
SYMATTR Value J201
SYMBOL njf 960 592 R0
SYMATTR InstName J2
SYMATTR Value J201
SYMBOL res 976 208 R0
SYMATTR InstName R4
SYMATTR Value 3.3k
SYMBOL res 832 160 R0
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL cap 1120 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL res 832 -48 R0
SYMATTR InstName R10
SYMATTR Value 1Meg
SYMBOL res 864 528 R0
SYMATTR InstName R11
SYMATTR Value 1Meg
SYMBOL res 864 672 R0
SYMATTR InstName R12
SYMATTR Value 1Meg
SYMBOL res 992 720 R0
SYMATTR InstName R13
SYMATTR Value 3.3k
SYMBOL cap 1136 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL res 784 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL cap 784 -928 R0
SYMATTR InstName C13
SYMATTR Value 0.08µF
SYMBOL njf 1776 528 R0
SYMATTR InstName J3
SYMATTR Value LSK170B
SYMBOL res 1440 208 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 1440 336 R0
SYMATTR InstName R15
SYMATTR Value 5k
SYMBOL res 1648 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res 1488 848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 1488 992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 5k
SYMBOL res 1536 880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res 1808 688 R0
SYMATTR InstName R20
SYMATTR Value 8.2k
SYMBOL cap 1984 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 0.1nF
SYMBOL cap 2464 704 R0
SYMATTR InstName C15
SYMATTR Value 35.8nF
SYMBOL res 2480 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL njf 3456 528 R0
SYMATTR InstName J4
SYMATTR Value J201
SYMBOL res 3488 624 R0
SYMATTR InstName R22
SYMATTR Value 3.3k
SYMBOL res 3376 624 R0
SYMATTR InstName R23
SYMATTR Value 1Meg
SYMBOL cap 3616 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 0.1µF
SYMBOL res 3376 432 R0
SYMATTR InstName R24
SYMATTR Value 1Meg
SYMBOL OpAmps\\UniversalOpAmp2 2176 656 R0
SYMATTR InstName U1
SYMBOL res 1984 688 R0
SYMATTR InstName R25
SYMATTR Value 1Meg
SYMBOL res 1984 544 R0
SYMATTR InstName R26
SYMATTR Value 1Meg
SYMBOL ind 320 -32 R0
SYMATTR InstName L2
SYMATTR Value 67mH
TEXT -216 360 Left 2 !.tran 5m
TEXT -64 -1032 Left 2 !K1 L5 L6 L9 1
TEXT -56 -1000 Left 2 !K2 L7 L8 L10 1
