Version 4
SHEET 1 2152 968
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -112 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL ind 320 -32 R0
SYMATTR InstName L2
SYMATTR Value 1mH
SYMBOL cap 432 112 R0
SYMATTR InstName C1
SYMATTR Value 10nF
SYMBOL cap 432 224 R0
SYMATTR InstName C2
SYMATTR Value 47nF
SYMBOL cap 560 224 R0
SYMATTR InstName C3
SYMATTR Value 100nF
SYMBOL cap 176 224 R0
SYMATTR InstName C4
SYMATTR Value 0.1µF
SYMBOL cap 752 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1µF
SYMBOL res 80 640 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 80 800 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL npn 272 720 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 320 816 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL ind 560 688 R0
SYMATTR InstName L3
SYMATTR Value 1mH
SYMBOL voltage -112 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage -112 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL ind 320 560 R0
SYMATTR InstName L4
SYMATTR Value 1mH
SYMBOL cap 432 704 R0
SYMATTR InstName C6
SYMATTR Value 100nF
SYMBOL cap 432 816 R0
SYMATTR InstName C7
SYMATTR Value 200nF
SYMBOL cap 560 816 R0
SYMATTR InstName C8
SYMATTR Value 200nF
SYMBOL cap 176 816 R0
SYMATTR InstName C9
SYMATTR Value 0.1µF
SYMBOL cap 752 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.1µF
SYMBOL schottky 1632 208 R0
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1616 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1520 272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1552 192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 1184 176 R0
SYMATTR InstName L5
SYMATTR Value 10µH
SYMATTR Type ind
SYMBOL ind2 1296 176 R0
SYMATTR InstName L6
SYMATTR Value 5µH
SYMATTR Type ind
SYMBOL ind2 1792 176 R0
SYMATTR InstName L7
SYMATTR Value 5µH
SYMATTR Type ind
SYMBOL ind2 1872 176 R0
SYMATTR InstName L8
SYMATTR Value 10µH
SYMATTR Type ind
SYMBOL ind2 1296 272 R0
SYMATTR InstName L9
SYMATTR Value 5µH
SYMATTR Type ind
SYMBOL ind2 1792 272 R0
SYMATTR InstName L10
SYMATTR Value 5µH
SYMATTR Type ind
SYMBOL res 2048 160 R0
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL njf 944 96 R0
SYMATTR InstName J1
SYMATTR Value J201
SYMBOL njf 960 592 R0
SYMATTR InstName J2
SYMATTR Value J201
SYMBOL res 976 208 R0
SYMATTR InstName R4
SYMATTR Value 3k
SYMBOL res 832 160 R0
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL cap 1120 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL res 832 -48 R0
SYMATTR InstName R10
SYMATTR Value 1Meg
SYMBOL res 864 528 R0
SYMATTR InstName R11
SYMATTR Value 1Meg
SYMBOL res 864 672 R0
SYMATTR InstName R12
SYMATTR Value 1Meg
SYMBOL res 992 720 R0
SYMATTR InstName R13
SYMATTR Value 3k
SYMBOL cap 1200 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10µ
TEXT -216 360 Left 2 !.tran 2.5m
TEXT 1200 88 Left 2 !K1 L5 L6 L9 1
TEXT 1208 120 Left 2 !K2 L7 L8 L10 1
